                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      8,                 1.0989,                0.87753,                 1.0225,                 0.5225,                0.38116,                0.37156,                0.25109,                 1.1537,                 2.0287,                 1.1521,             0.00040095,             0.00040095,             0.00040095
                      9,                 1.0697,                0.83301,                 1.0066,                0.47783,                0.41138,                0.39594,                0.28353,                 1.1075,                   2.05,                 1.1157,             0.00039194,             0.00039194,             0.00039194
                     10,                 1.0816,                0.82285,                 1.0169,                0.49137,                0.45603,                0.40616,                0.28752,                 1.1395,                 1.9796,                 1.1264,             0.00038293,             0.00038293,             0.00038293
                     11,                 1.0422,                0.77489,                0.99803,                0.61039,                0.38594,                0.41912,                0.29362,                 1.1587,                 1.8685,                 1.1255,             0.00037392,             0.00037392,             0.00037392
                     12,                 1.0225,                0.74889,                0.98946,                0.55531,                0.39765,                0.42177,                0.29892,                 1.1463,                 1.9953,                 1.1275,             0.00036491,             0.00036491,             0.00036491
                     13,                 1.0375,                0.73543,                 1.0018,                0.59281,                0.36487,                0.41756,                0.29892,                 1.1204,                 1.8262,                 1.1121,              0.0003559,              0.0003559,              0.0003559
                     14,                 1.0351,                0.72107,                0.99007,                0.78198,                 0.3756,                0.43446,                0.30708,                 1.0965,                  1.951,                 1.0899,             0.00034689,             0.00034689,             0.00034689
                     15,                 1.0173,                0.69877,                0.98048,                 0.6288,                0.32712,                0.39822,                0.28363,                 1.1053,                 1.9204,                 1.1237,             0.00033788,             0.00033788,             0.00033788
                     16,                0.98029,                0.68649,                0.97392,                0.56692,                0.39852,                0.43564,                 0.3049,                 1.0658,                 1.8399,                 1.0908,             0.00032887,             0.00032887,             0.00032887
                     17,                0.97723,                0.66221,                0.96978,                0.62205,                0.40274,                0.45906,                0.32273,                  1.101,                  1.898,                 1.0873,             0.00031986,             0.00031986,             0.00031986
                     18,                0.96043,                0.64468,                 0.9604,                0.60661,                0.36334,                0.43849,                0.30318,                 1.1288,                  1.895,                  1.101,             0.00031086,             0.00031086,             0.00031086
                     19,                0.96894,                 0.6475,                0.96229,                0.52025,                0.43685,                0.42248,                0.30563,                 1.0738,                 1.9258,                 1.0858,             0.00030185,             0.00030185,             0.00030185
                     20,                0.95668,                  0.628,                0.96052,                0.59929,                0.43494,                0.44921,                0.32021,                 1.0972,                 1.9484,                 1.1004,             0.00029284,             0.00029284,             0.00029284
                     21,                0.93551,                 0.6203,                 0.9545,                0.58074,                0.37843,                 0.4186,                0.30661,                 1.0488,                 1.9972,                 1.0906,             0.00028383,             0.00028383,             0.00028383
                     22,                0.93827,                0.60619,                0.94666,                0.50266,                0.47077,                0.45011,                0.31413,                 1.0978,                 1.9475,                 1.0868,             0.00027482,             0.00027482,             0.00027482
                     23,                0.91494,                0.59206,                0.93988,                0.51496,                0.44453,                0.44126,                0.32322,                 1.0728,                 1.8174,                 1.0998,             0.00026581,             0.00026581,             0.00026581
                     24,                0.93721,                0.58984,                0.94834,                0.53626,                0.45963,                0.42391,                0.29728,                 1.1096,                 1.9685,                 1.0923,              0.0002568,              0.0002568,              0.0002568
                     25,                0.90858,                0.57669,                0.93654,                0.59673,                0.39075,                 0.4282,                0.30713,                  1.112,                 1.9574,                 1.1153,             0.00024779,             0.00024779,             0.00024779
                     26,                0.91026,                0.57106,                0.93861,                0.58455,                0.42712,                0.43123,                0.30704,                 1.0999,                      2,                 1.0961,             0.00023878,             0.00023878,             0.00023878
                     27,                 0.9011,                0.56448,                0.94039,                0.63913,                0.39637,                0.44975,                0.32276,                 1.0273,                 1.8158,                 1.0725,             0.00022978,             0.00022978,             0.00022978
                     28,                0.88437,                0.54401,                0.93172,                0.56344,                0.40846,                0.45133,                0.32683,                 1.0552,                 1.8084,                 1.0938,             0.00022077,             0.00022077,             0.00022077
                     29,                0.88896,                0.54092,                0.93078,                0.56444,                0.42179,                0.43207,                0.31268,                 1.0404,                 1.9327,                 1.0686,             0.00021176,             0.00021176,             0.00021176
                     30,                0.87541,                0.53305,                0.92869,                0.57999,                0.44379,                0.46577,                0.33584,                 1.0516,                 1.7731,                 1.0888,             0.00020275,             0.00020275,             0.00020275
                     31,                0.86396,                0.52376,                0.92387,                0.60924,                0.43278,                0.45652,                0.31992,                  1.097,                 1.9826,                 1.0933,             0.00019374,             0.00019374,             0.00019374
                     32,                0.85831,                0.51801,                0.92662,                0.56999,                0.45989,                0.46436,                0.33573,                 1.0345,                 1.8371,                 1.0771,             0.00018473,             0.00018473,             0.00018473
                     33,                0.85239,                   0.51,                0.92373,                0.55466,                0.42541,                0.44121,                0.32031,                 1.0887,                 1.9313,                 1.1241,             0.00017572,             0.00017572,             0.00017572
                     34,                0.84965,                0.50247,                0.92764,                0.55587,                0.45114,                0.46931,                0.34365,                 1.0771,                 1.8076,                 1.1005,             0.00016671,             0.00016671,             0.00016671
                     35,                0.83872,                0.49173,                0.91905,                0.60651,                0.43085,                0.44852,                0.32492,                 1.0858,                 1.8417,                 1.0962,              0.0001577,              0.0001577,              0.0001577
                     36,                0.83661,                0.48469,                0.91304,                0.55093,                0.46682,                0.46695,                0.34675,                  1.068,                 1.9303,                 1.0968,             0.00014869,             0.00014869,             0.00014869
                     37,                0.83386,                0.48166,                0.90839,                0.60397,                0.41778,                0.44364,                 0.3247,                 1.0647,                  1.992,                 1.0901,             0.00013969,             0.00013969,             0.00013969
                     38,                0.83135,                0.48109,                 0.9154,                 0.6378,                0.40741,                0.47173,                0.34338,                 1.0697,                 1.8814,                 1.0866,             0.00013068,             0.00013068,             0.00013068
                     39,                0.81664,                0.47795,                0.90647,                0.57845,                0.45538,                0.45042,                0.32557,                 1.0619,                 1.9465,                 1.0898,             0.00012167,             0.00012167,             0.00012167
                     40,                0.81735,                0.47055,                0.90541,                0.59266,                0.43798,                0.44297,                0.32529,                 1.0635,                 1.9992,                 1.0774,             0.00011266,             0.00011266,             0.00011266
                     41,                0.77319,                0.42719,                0.88152,                0.56809,                0.46115,                0.44447,                0.33014,                  1.035,                 2.0002,                 1.0667,             0.00010365,             0.00010365,             0.00010365
                     42,                0.77768,                0.41559,                0.87558,                0.51536,                0.49824,                0.45478,                 0.3251,                 1.0746,                 1.9521,                 1.0866,              9.464e-05,              9.464e-05,              9.464e-05
                     43,                0.76155,                0.40729,                0.87619,                0.61678,                  0.406,                0.44639,                0.31271,                 1.0726,                 1.9675,                 1.0927,             8.5631e-05,             8.5631e-05,             8.5631e-05
                     44,                0.75798,                0.40509,                0.87211,                0.53464,                0.44883,                0.46221,                0.32946,                  1.048,                 1.9239,                 1.0841,             7.6622e-05,             7.6622e-05,             7.6622e-05
                     45,                0.75001,                0.39699,                0.86893,                0.56839,                0.41092,                0.44983,                0.32129,                 1.0549,                 1.9573,                  1.094,             6.7613e-05,             6.7613e-05,             6.7613e-05
                     46,                 0.7322,                0.39068,                0.86314,                0.63306,                0.37007,                0.43904,                0.32033,                 1.0356,                 1.9126,                 1.0805,             5.8604e-05,             5.8604e-05,             5.8604e-05
                     47,                0.73196,                0.38224,                0.86303,                0.60532,                0.39876,                0.43231,                 0.3097,                 1.0668,                 1.9851,                 1.0957,             4.9595e-05,             4.9595e-05,             4.9595e-05
                     48,                0.72193,                0.38008,                0.85516,                0.51812,                0.50024,                0.44266,                0.31878,                 1.0582,                 1.9692,                 1.0766,             4.0586e-05,             4.0586e-05,             4.0586e-05
                     49,                0.72375,                 0.3746,                0.85634,                0.51582,                0.48672,                0.44121,                0.31816,                 1.0623,                 2.0122,                 1.0788,             3.1577e-05,             3.1577e-05,             3.1577e-05
                     50,                0.71378,                0.37457,                0.85961,                 0.5087,                0.50219,                0.43904,                0.31864,                 1.0523,                 1.9886,                 1.0825,             2.2568e-05,             2.2568e-05,             2.2568e-05
